Rk,Player,M,M W-L,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG
1,Jannik Sinner [ITA],56,52-4,92.9%,71.2%,69.6%,499,10.9%,114,2.5%,6.4%,61.1%,79.5%,58.1%,62.0%,91.3%,6.0,1.7
2,Alexander Zverev [GER],81,61-20,75.3%,69.9%,68.4%,728,11.7%,201,3.2%,10.6%,69.5%,76.6%,54.6%,61.1%,88.5%,6.0,1.8
3,Carlos Alcaraz [ESP],73,60-13,82.2%,67.5%,67.5%,362,6.6%,170,3.1%,8.8%,64.9%,73.4%,56.7%,62.2%,85.9%,6.1,2.0
4,Taylor Fritz [USA],68,47-21,69.1%,70.3%,67.6%,732,13.3%,130,2.4%,6.6%,64.1%,78.7%,55.3%,59.2%,89.7%,6.0,1.8
5,Jack Draper [GBR],62,45-17,72.6%,67.8%,66.7%,540,11.3%,189,3.9%,10.2%,61.2%,77.2%,53.1%,59.1%,85.3%,6.1,2.0
6,Novak Djokovic [SRB],48,37-11,77.1%,68.8%,67.9%,325,8.9%,106,2.9%,8.6%,66.2%,75.8%,55.2%,60.4%,87.5%,6.2,1.9
7,Casper Ruud [NOR],63,41-22,65.1%,65.6%,65.2%,352,7.3%,154,3.2%,9.6%,66.6%,71.7%,53.6%,59.3%,82.8%,6.3,2.2
8,Alex De Minaur [AUS],66,46-20,69.7%,65.1%,65.8%,270,5.6%,190,3.9%,8.6%,54.3%,73.9%,54.7%,59.9%,81.7%,6.1,2.1
9,Lorenzo Musetti [ITA],67,47-20,70.1%,64.4%,64.3%,249,4.4%,130,2.3%,6.7%,66.2%,70.0%,53.4%,57.3%,80.0%,6.4,2.3
10,Holger Rune [DEN],64,42-22,65.6%,66.0%,65.9%,340,7.1%,172,3.6%,9.2%,60.8%,73.1%,54.9%,60.5%,83.7%,6.2,2.1
11,Daniil Medvedev [RUS],59,38-21,64.4%,64.4%,64.8%,425,9.2%,260,5.6%,14.6%,61.3%,73.8%,49.4%,57.8%,80.1%,6.4,2.3
12,Tommy Paul [USA],61,43-18,70.5%,65.5%,64.3%,376,7.5%,116,2.3%,6.1%,61.8%,72.6%,54.0%,57.5%,82.5%,6.4,2.2
13,Ben Shelton [USA],65,39-26,60.0%,68.4%,67.3%,620,10.8%,208,3.6%,11.2%,67.5%,75.0%,54.6%,61.4%,88.0%,6.4,2.0
14,Arthur Fils [FRA],66,42-24,63.6%,65.9%,65.7%,414,7.9%,197,3.8%,9.9%,61.9%,75.1%,50.9%,56.5%,83.2%,6.3,2.2
